name,category,description,address,parking,businessHours,businessDays,tel,website,lat,lng,price
うどん 丸香,うどん,コシの強い手打ちうどんが魅力。かけうどんがおすすめ。,東京都新宿区西新宿1-1-1,false,11:00-15:00,月〜土,03-1234-5678,https://example.com/marukou,35.6895,139.7004,800円〜1200円
蕎麦 山月,そば,石臼挽きの蕎麦が自慢。季節の天ぷらも人気。,東京都新宿区神楽坂2-2-2,false,11:00-20:00,火〜日,03-2345-6789,,35.7019,139.7344,1000円〜2000円
中華料理 龍門,中華料理,本格四川料理が味わえる。麻婆豆腐が絶品。,東京都中野区中野3-3-3,false,11:30-22:30,毎日,03-3456-7890,,35.7073,139.6638,900円〜1500円
ラーメン 風雲児,ラーメン,濃厚豚骨スープが特徴。替え玉無料。,東京都品川区五反田4-4-4,false,11:00-翌2:00,毎日,03-4567-8901,,35.6257,139.7234,800円〜1200円
寿司 大和,寿司,新鮮なネタを使用。ランチの握り12貫がおすすめ。,東京都港区六本木5-5-5,true,11:30-14:00/17:00-22:00,月〜土,03-5678-9012,https://example.com/yamato,35.6628,139.7317,2000円〜5000円
イタリアン ベラヴィスタ,イタリアン,本格パスタとピザが楽しめる。テラス席あり。,東京都渋谷区代官山6-6-6,true,11:30-22:00,火〜日,03-6789-0123,https://example.com/bellavista,35.6500,139.7033,1500円〜3000円
カレーハウス マサラ,カレー,20種類のスパイスを使用した本格カレー。,東京都新宿区高田馬場7-7-7,false,11:00-22:00,毎日,03-7890-1234,,35.7121,139.7047,800円〜1500円
焼肉 福楽,焼肉,A5ランク和牛を提供。ランチセットがお得。,東京都世田谷区三軒茶屋8-8-8,true,11:30-23:00,毎日,03-8901-2345,,35.6442,139.6682,3000円〜8000円
天ぷら 天青,和食,季節の野菜を使用した天ぷらが絶品。,東京都千代田区神田9-9-9,false,11:30-14:00/17:00-21:00,月〜土,03-9012-3456,,35.6912,139.7711,2000円〜5000円
タイ料理 バンコク,タイ料理,本場の味を楽しめる。辛さを選べます。,東京都目黒区自由が丘10-10-10,false,11:30-22:30,毎日,03-0123-4567,,35.6077,139.6688,1000円〜2000円
ベトナム料理 サイゴン,ベトナム料理,フォーと生春巻きが人気。,東京都豊島区池袋11-11-11,false,11:00-22:00,毎日,03-1234-5679,,35.7296,139.7111,900円〜1800円
ハンバーガー クラウン,ファストフード,手作りパティのグルメバーガー。,東京都渋谷区原宿12-12-12,false,10:30-21:00,毎日,03-2345-6780,,35.6715,139.7031,1000円〜1500円
フレンチ ルミエール,フレンチ,シェフこだわりのコース料理。,東京都中央区銀座13-13-13,true,11:30-14:00/18:00-22:00,火〜日,03-3456-7891,https://example.com/lumiere,35.6742,139.7686,5000円〜12000円
懐石 花月,和食,季節の懐石料理。完全予約制。,東京都文京区本郷14-14-14,true,12:00-14:00/17:30-21:00,水〜月,03-4567-8902,https://example.com/kagetu,35.7077,139.7597,8000円〜20000円
韓国料理 ソウル,韓国料理,本場の味と雰囲気を楽しめる。,東京都新宿区大久保15-15-15,false,11:30-23:00,毎日,03-5678-9013,,35.7001,139.7000,1000円〜2500円
讃岐うどん 麦香,うどん,讃岐直送の小麦を使用。コシのある麺が特徴。,東京都立川市曙町1-1-1,true,10:30-15:00,月〜土,042-111-2222,,35.6986,139.4137,700円〜1100円
玄そば 遊庵,そば,自家製粉の十割そば。季節限定メニューも充実。,東京都国分寺市本町2-2-2,false,11:00-20:30,水〜月,042-222-3333,,35.7011,139.4803,1200円〜2200円
広東料理 福源楼,中華料理,本格広東料理。飲茶が人気。,東京都町田市原町田3-3-3,true,11:00-22:00,毎日,042-333-4444,https://example.com/fukugen,35.5428,139.4459,1500円〜3000円
博多ラーメン 一双,ラーメン,とんこつスープにこだわり。明太子餃子も人気。,東京都八王子市旭町4-4-4,false,11:00-23:00,毎日,042-444-5555,,35.6585,139.3390,850円〜1300円
江戸前寿司 魚勝,寿司,築地市場から直送の鮮魚を使用。,東京都調布市布田5-5-5,true,11:30-14:00/17:00-22:00,水〜月,042-555-6666,,35.6520,139.5441,2500円〜6000円
トラットリア ソレイユ,イタリアン,南イタリア料理が中心。窯焼きピザが絶品。,東京都武蔵野市吉祥寺本町6-6-6,false,11:30-22:30,毎日,0422-111-2222,https://example.com/soleil,35.7033,139.5798,1800円〜3500円
スパイスカレー 香草,カレー,15種のスパイスをブレンド。日替わりカレーが人気。,東京都三鷹市下連雀7-7-7,false,11:30-21:00,火〜日,0422-222-3333,,35.7035,139.5610,1000円〜1600円
炭火焼肉 慶州,焼肉,希少部位も豊富。韓国惣菜も本格的。,東京都府中市宮町8-8-8,true,17:00-23:00,毎日,042-666-7777,,35.6717,139.4778,3500円〜8000円
日本料理 和楽,和食,四季を感じる会席料理。個室あり。,東京都小金井市本町9-9-9,true,11:30-14:30/17:00-21:30,火〜日,042-777-8888,https://example.com/waraku,35.7001,139.5037,3000円〜7000円
ガパオ食堂,タイ料理,バンコク出身シェフによる本格タイ料理。,東京都国立市中10-10-10,false,11:00-22:00,毎日,042-888-9999,,35.6838,139.4405,900円〜1500円
フォー ベトナム,ベトナム料理,あっさり醤油ベースのフォーが評判。,東京都小平市学園東町11-11-11,false,11:00-21:30,月〜土,042-999-0000,,35.7314,139.4941,800円〜1400円
バーガーラボ,ファストフード,オリジナルバンズのクラフトバーガー。,東京都西東京市田無町12-12-12,false,10:30-20:00,毎日,042-000-1111,,35.7273,139.5384,1200円〜1800円
ビストロ ラヴィ,フレンチ,気軽に楽しめるビストロ料理。ワインも充実。,東京都東村山市本町13-13-13,true,11:30-14:00/18:00-22:00,水〜月,042-111-2222,,35.7604,139.4681,2500円〜5000円
京料理 梅乃家,和食,京都仕込みの上品な和食。朝掘り筍など季節料理。,東京都清瀬市松山14-14-14,true,11:30-14:00/17:30-21:00,火〜日,042-222-3333,https://example.com/umenoya,35.7873,139.5268,2800円〜6000円
韓国家庭料理 ソナム,韓国料理,家庭的な韓国料理。ランチセット人気。,東京都東久留米市本町15-15-15,false,11:00-22:00,毎日,042-333-4444,,35.7605,139.5293,1000円〜2000円
インド料理 タージ,インド料理,4種のカレーが選べるセット。ナンおかわり自由。,東京都武蔵村山市本町16-16-16,true,11:00-22:30,毎日,042-444-5555,https://example.com/taj,35.7547,139.3875,900円〜1800円
中国家庭料理 福満園,中華料理,リーズナブルな定食が充実。餃子が名物。,東京都多摩市関戸17-17-17,false,11:30-21:00,月〜土,042-555-6666,,35.6501,139.4458,800円〜1500円
蕎麦酒房 いろは,そば,こだわりの日本酒と一品料理。夜は居酒屋として。,東京都稲城市大丸18-18-18,false,11:30-14:00/17:00-22:00,水〜月,042-666-7777,,35.6309,139.5050,1000円〜3000円
スペイン料理 バルセロナ,スペイン料理,本格パエリアとタパス。フラメンコショーあり。,東京都羽村市栄町19-19-19,true,11:30-14:30/17:30-23:00,毎日,042-777-8888,https://example.com/barcelona,35.7567,139.3114,2000円〜4000円
メキシカン サボテン,メキシコ料理,本格タコスとテキーラが豊富。辛さ調整可能。,東京都あきる野市秋川20-20-20,true,11:30-22:00,火〜日,042-888-9999,,35.7289,139.2943,1200円〜2500円
お好み焼き 鉄板亭,お好み焼き,広島風・関西風が選べる。モダン焼きも人気。,東京都荒川区西日暮里1-1-1,false,11:30-22:30,毎日,03-1122-3344,,35.7276,139.7713,800円〜2000円
たこ焼き 大阪魂,たこ焼き,大阪出身店主の本格たこ焼き。ソースにもこだわり。,東京都足立区千住2-2-2,false,11:00-21:00,水〜月,03-2233-4455,,35.7485,139.8048,500円〜1000円
居酒屋 いろは,居酒屋,季節の魚と地酒が自慢。おでんは通年提供。,東京都葛飾区亀有3-3-3,true,16:00-23:30,月〜土,03-3344-5566,https://example.com/iroha,35.7468,139.8487,2500円〜5000円
クラフトバーガー 昭和,ハンバーガー,昭和レトロな雰囲気の国産バーガー。,東京都江戸川区西葛西4-4-4,false,11:00-21:00,毎日,03-4455-6677,,35.7645,139.8590,900円〜1500円
牛丼 正宗,牛丼,国産牛にこだわった牛丼。朝5時まで営業。,東京都墨田区錦糸町5-5-5,false,06:00-29:00,毎日,03-5566-7788,,35.7011,139.8138,500円〜1200円
天丼 天國,天丼,サクサク衣の天ぷらが絶品。かき揚げ丼も人気。,東京都台東区浅草6-6-6,false,11:00-21:00,水〜月,03-6677-8899,,35.7163,139.7959,1000円〜2000円
茶房 福々,甘味処,うどんや蕎麦に加え、手作り和菓子が評判。,東京都北区王子7-7-7,false,10:00-19:00,火〜日,03-7788-9900,,35.7530,139.7381,800円〜1800円
もんじゃ焼き 文字,もんじゃ焼き,月島生まれの店主による本格もんじゃ。明太もんじゃが人気。,東京都中央区月島8-8-8,false,11:30-23:00,毎日,03-8899-0011,,35.6605,139.7845,800円〜2000円
炭火串焼き 鳥政,串焼き,備長炭使用の本格串焼き。つくねが絶品。,東京都江東区門前仲町9-9-9,false,16:00-23:30,月〜土,03-9900-1122,,35.6714,139.7937,2000円〜4000円
洋食 クローバー,洋食,創業50年の老舗洋食店。ハンバーグが看板メニュー。,東京都大田区大森10-10-10,true,11:30-21:30,火〜日,03-0011-2233,,35.5881,139.7277,1000円〜2000円
立ち飲み 漁火,居酒屋,新鮮な刺身と焼き物。サラリーマンに人気。,東京都品川区北品川11-11-11,false,15:00-23:30,月〜土,03-1122-3344,,35.6229,139.7405,2000円〜3500円
煮込み まる重,大衆食堂,煮込み料理と定食が充実。昔ながらの味。,東京都目黒区祐天寺12-12-12,false,11:00-21:00,水〜月,03-2233-4455,,35.6372,139.6869,700円〜1500円
餃子専門 北京亭,餃子,手作り餃子が評判。持ち帰りも可能。,東京都世田谷区経堂13-13-13,false,11:30-21:30,毎日,03-3344-5566,,35.6465,139.6358,500円〜1200円
鉄板焼き よしむら,鉄板焼き,目の前で焼く熱々の料理。特製ソースが人気。,東京都中野区東中野14-14-14,false,17:00-23:00,火〜日,03-4455-6677,https://example.com/yoshimura,35.7073,139.6834,3000円〜8000円
讃岐うどん 白川,うどん,打ちたての麺とダシが絶品。天ぷらも人気。,東京都新宿区神楽坂15-15-15,false,11:00-21:00,月〜土,03-5566-7788,,35.7019,139.7347,700円〜1500円
とんかつ 松のや,和食,国産豚肉使用。サクサクの衣が特徴。,東京都杉並区高円寺16-16-16,false,11:00-22:00,毎日,03-6677-8899,,35.7052,139.6499,900円〜1800円
焼きそば専門 富士,焼きそば,富士宮焼きそばを東京で。オリジナルソースが決め手。,東京都板橋区大山17-17-17,false,11:30-21:00,水〜月,03-7788-9900,,35.7493,139.7019,700円〜1200円
どて焼き 味平,どて焼き,名古屋名物のどて焼きが楽しめる。味噌おでんも人気。,東京都練馬区江古田18-18-18,false,16:00-23:00,月〜土,03-8899-0011,,35.7374,139.6722,800円〜2000円
焼き鳥 鳥せん,焼き鳥,備長炭使用の本格焼き鳥。つくねが絶品。,東京都文京区千駄木19-19-19,false,17:00-23:30,毎日,03-9900-1122,,35.7272,139.7625,2500円〜5000円
おでん 大黒,おでん,出汁にこだわった王道おでん。冬季は終日満席。,東京都豊島区巣鴨20-20-20,false,16:00-23:00,火〜日,03-0011-2233,,35.7334,139.7391,1500円〜3000円